Countries and territories,2023,2023,2023,2023,Historical data,Historical data,Historical data,Historical data,Historical data,Historical data,Historical data,Historical data,Historical data,Historical data,Historical data,recovery from COVID-19: 2019→2023,Unnamed: 17_level_0
Countries and territories,All,Male,Female,Sex gap,2014,2014 →2019,2019,2019 →2020,2020,2020 →2021,2021,2021 →2022,2022,2022 →2023,2023,recovery from COVID-19: 2019→2023,Unnamed: 17_level_1
"Hong Kong SAR, China",85.25,82.54,88.09,5.55,83.94,1.22,85.16,0.34,85.5,0.04,85.53,−1.87,83.66,1.59,85.25,0.09,
French Polynesia,84.07,81.78,86.5,4.73,82.15,1.04,83.19,−0.74,82.46,−2.89,79.57,4.29,83.86,0.21,84.07,0.88,
Switzerland,84.06,82.3,85.9,3.6,83.2,0.71,83.9,−0.90,83.0,0.75,83.75,−0.15,83.6,0.45,84.06,0.15,
Japan,84.04,81.09,87.14,6.05,83.59,0.77,84.36,0.20,84.56,−0.11,84.45,−0.45,84.0,0.04,84.04,−0.32,
Andorra,84.04,82.1,86.11,4.01,84.48,−0.39,84.1,−4.68,79.42,2.91,82.33,1.69,84.02,0.02,84.04,−0.06,
Spain,83.88,81.2,86.7,5.5,83.23,0.60,83.83,−1.60,82.23,0.95,83.18,−0.04,83.13,0.75,83.88,0.05,
Italy,83.7,81.7,85.8,4.1,83.09,0.41,83.5,−1.30,82.2,0.45,82.65,0.05,82.7,1.00,83.7,0.20,
Malta,83.51,81.8,85.3,3.5,82.05,0.61,82.66,−0.56,82.1,0.16,82.26,0.19,82.45,1.06,83.51,0.85,
South Korea,83.43,80.6,86.4,5.8,81.72,1.50,83.23,0.20,83.43,0.10,83.53,−0.85,82.68,0.75,83.43,0.20,
Luxembourg,83.36,81.7,85.1,3.4,82.23,0.41,82.64,−0.50,82.14,0.45,82.6,0.35,82.95,0.41,83.36,0.72,
Sweden,83.31,81.7,85.0,3.3,82.25,0.86,83.11,−0.75,82.36,0.70,83.06,0.00,83.06,0.25,83.31,0.20,
Israel,83.2,81.0,85.5,4.5,82.15,0.65,82.8,−0.16,82.65,−0.15,82.5,0.20,82.7,0.50,83.2,0.39,
Kuwait,83.19,82.7,83.7,1.0,79.08,2.89,81.97,−3.21,78.76,−0.02,78.74,1.85,80.59,2.60,83.19,1.22,
"Macao SAR, China",83.18,80.4,86.1,5.7,83.02,0.91,83.93,0.20,84.13,−0.40,83.73,−0.65,83.08,0.10,83.18,−0.75,
Faroe Islands,83.14,80.9,85.5,4.6,81.59,0.85,82.44,0.20,82.64,0.20,82.84,0.10,82.94,0.20,83.14,0.70,
Norway,83.11,81.6,84.7,3.1,82.1,0.86,82.96,0.25,83.21,−0.05,83.16,−0.65,82.51,0.60,83.11,0.15,
Australia,83.05,81.1,85.1,4.0,82.3,0.60,82.9,0.30,83.2,0.10,83.3,−0.10,83.2,−0.15,83.05,0.15,
New Zealand,83.0,81.2,84.9,3.7,81.46,0.60,82.06,0.20,82.26,−0.05,82.21,−0.25,81.96,1.05,83.0,0.95,
France,82.93,80.1,85.9,5.8,82.72,0.11,82.83,−0.65,82.18,0.15,82.32,−0.20,82.13,0.80,82.93,0.10,
United Arab Emirates,82.91,81.98,84.2,2.23,81.99,0.61,82.6,−0.66,81.94,−2.85,79.08,1.40,80.49,2.42,82.91,0.31,
Singapore,82.9,80.7,85.2,4.5,82.5,1.10,83.6,−0.05,83.54,−0.45,83.09,−0.20,82.9,0.00,82.9,−0.70,
Ireland,82.86,81.3,84.5,3.2,81.35,1.35,82.7,−0.25,82.46,−0.20,82.25,0.26,82.51,0.35,82.86,0.16,
Iceland,82.61,80.9,84.4,3.5,82.86,0.30,83.16,−0.10,83.06,0.10,83.17,−1.05,82.12,0.49,82.61,−0.56,
Belgium,82.4,80.3,84.6,4.3,81.29,0.71,82.0,−1.30,80.7,1.10,81.79,−0.04,81.75,0.65,82.4,0.40,
Qatar,82.37,81.61,83.37,1.76,81.39,1.55,82.94,−2.54,80.41,0.67,81.08,0.77,81.86,0.51,82.37,−0.58,
Bermuda,82.31,78.86,85.74,6.89,80.2,1.05,81.25,0.20,81.46,0.29,81.75,0.32,82.06,0.25,82.31,1.06,
Portugal,82.28,79.5,85.2,5.7,81.12,0.55,81.68,−0.35,81.33,0.05,81.38,0.25,81.63,0.65,82.28,0.60,
Slovenia,81.98,79.1,85.0,5.9,81.08,0.45,81.53,−1.00,80.53,0.14,80.68,0.61,81.28,0.70,81.98,0.45,
Netherlands,81.91,80.5,83.4,2.9,81.71,0.40,82.11,−0.75,81.36,−0.05,81.31,0.30,81.61,0.30,81.91,−0.20,
Denmark,81.85,80.0,83.8,3.8,80.7,0.75,81.45,0.15,81.6,−0.20,81.4,−0.10,81.3,0.55,81.85,0.40,
Puerto Rico,81.69,78.03,85.24,7.21,80.04,1.40,81.44,−1.43,80.01,−0.24,79.77,−0.34,79.43,2.26,81.69,0.25,
Finland,81.69,79.1,84.4,5.3,81.18,0.80,81.98,−0.05,81.93,−0.05,81.89,−0.70,81.19,0.50,81.69,−0.30,
Cyprus,81.65,79.64,83.67,4.03,81.34,0.12,81.45,−0.22,81.23,−0.66,80.57,−0.14,80.43,1.21,81.65,0.19,
Canada,81.65,79.51,83.89,4.38,81.78,0.38,82.16,−0.63,81.54,−0.02,81.52,−0.27,81.25,0.40,81.65,−0.52,
Austria,81.54,79.2,84.0,4.8,81.49,0.40,81.9,−0.70,81.19,0.00,81.19,0.10,81.3,0.25,81.54,−0.35,
Greece,81.54,79.0,84.2,5.2,81.39,0.25,81.64,−0.35,81.29,−1.20,80.08,0.70,80.79,0.75,81.54,−0.10,
Bahrain,81.28,80.67,81.99,1.31,80.21,0.26,80.47,−1.79,78.68,−0.60,78.08,2.91,80.99,0.29,81.28,0.81,
United Kingdom,81.24,79.36,83.21,3.85,81.3,0.06,81.37,−1.04,80.33,0.32,80.65,0.36,81.01,0.23,81.24,−0.13,
Chile,81.17,79.24,83.08,3.84,79.71,0.61,80.32,−0.97,79.35,−0.47,78.88,0.30,79.18,1.99,81.17,0.84,
Channel Islands,81.1,79.0,83.2,4.2,81.6,−0.40,81.2,−0.30,80.9,−0.60,80.3,0.70,81.0,0.10,81.1,−0.10,
Maldives,81.04,79.69,82.82,3.13,78.19,1.52,79.71,−0.99,78.71,−0.66,78.05,2.71,80.76,0.28,81.04,1.33,
Isle of Man,81.0,78.93,83.13,4.21,80.2,0.54,80.74,−0.15,80.59,−0.17,80.42,0.54,80.96,0.04,81.0,0.26,
Costa Rica,80.8,78.13,83.42,5.29,80.23,0.07,80.3,−0.57,79.72,−1.67,78.05,1.27,79.32,1.48,80.8,0.50,
Germany,80.54,78.2,83.0,4.8,81.09,0.20,81.29,−0.25,81.04,−0.25,80.79,−0.18,80.61,−0.07,80.54,−0.75,
Virgin Islands (U.S.),80.52,77.3,83.9,6.6,78.87,0.80,79.67,0.15,79.82,0.25,80.07,0.25,80.32,0.20,80.52,0.85,
Cayman Islands,80.36,77.98,82.87,4.89,77.86,1.19,79.05,0.18,79.23,0.07,79.3,0.68,79.98,0.37,80.36,1.31,
Oman,80.03,78.49,81.88,3.39,79.03,0.92,79.95,−2.18,77.76,−1.79,75.97,1.94,77.91,2.12,80.03,0.09,
Czechia,79.88,77.0,82.9,5.9,78.82,0.40,79.23,−1.00,78.23,−1.00,77.22,1.71,78.93,0.95,79.88,0.65,
Albania,79.6,77.73,81.45,3.72,78.03,1.44,79.47,−1.64,77.82,−0.98,76.84,1.93,78.77,0.83,79.6,0.14,
Panama,79.59,76.65,82.56,5.9,77.36,1.15,78.51,−2.18,76.33,0.67,77.0,2.32,79.32,0.27,79.59,1.08,
Northern Mariana Islands,78.81,77.13,80.74,3.61,77.38,0.47,77.84,0.19,78.03,0.13,78.16,0.37,78.53,0.28,78.81,0.96,
New Caledonia,78.77,76.28,81.29,5.01,77.05,0.21,77.26,−0.21,77.05,0.06,77.11,0.58,77.7,1.07,78.77,1.50,
Saudi Arabia,78.73,77.1,81.16,4.06,77.12,1.20,78.31,−0.72,77.6,−0.51,77.09,0.22,77.31,1.42,78.73,0.42,
Poland,78.51,74.8,82.4,7.6,77.6,0.30,77.9,−1.50,76.4,−1.05,75.35,1.80,77.16,1.35,78.51,0.60,
Estonia,78.49,74.1,83.1,9.0,77.03,1.61,78.65,−0.05,78.6,−1.65,76.94,0.90,77.84,0.65,78.49,−0.16,
Croatia,78.47,75.4,81.7,6.3,77.72,0.50,78.22,−0.70,77.52,−1.10,76.42,1.15,77.58,0.90,78.47,0.25,
USA,78.39,75.8,81.1,5.3,78.84,−0.05,78.79,−1.81,76.98,−0.65,76.33,1.10,77.43,0.95,78.39,−0.40,
Uruguay,78.14,74.19,81.92,7.73,77.19,0.31,77.5,0.88,78.38,−2.95,75.43,1.03,76.47,1.67,78.14,0.64,
Cuba,78.08,75.67,80.52,4.85,77.83,−0.41,77.41,−0.01,77.41,−4.21,73.2,4.43,77.63,0.46,78.08,0.67,
Slovakia,78.02,74.7,81.5,6.8,76.81,0.85,77.67,−0.80,76.87,−2.25,74.61,2.35,76.97,1.05,78.02,0.35,
China,77.95,75.2,80.93,5.73,76.71,1.23,77.94,0.08,78.02,0.10,78.12,0.08,78.2,−0.25,77.95,0.01,
Bosnia and Herzegovina,77.85,74.42,80.9,6.48,77.09,0.31,77.39,−1.35,76.04,−1.47,74.57,2.21,76.78,1.07,77.85,0.46,
Lebanon,77.82,75.74,79.73,3.99,78.15,0.06,78.21,−1.91,76.3,−2.65,73.65,4.35,78.0,−0.19,77.82,−0.39,
Jordan,77.81,75.71,80.19,4.48,74.61,2.26,76.86,−1.28,75.58,−1.38,74.2,2.88,77.09,0.73,77.81,0.95,
Peru,77.74,75.41,80.12,4.71,75.26,1.02,76.28,−2.44,73.83,−2.24,71.6,5.24,76.83,0.91,77.74,1.46,
Colombia,77.72,74.95,80.45,5.5,75.95,0.84,76.79,−2.04,74.76,−2.06,72.7,3.81,76.51,1.22,77.72,0.93,
Iran,77.65,75.79,79.63,3.84,75.64,1.22,76.86,−2.71,74.14,−0.39,73.75,3.05,76.8,0.85,77.65,0.80,
Antigua and Barbuda,77.6,74.55,80.29,5.74,76.91,0.26,77.17,−0.01,77.16,0.04,77.2,0.29,77.48,0.11,77.6,0.43,
Montenegro,77.59,75.1,80.2,5.1,76.34,0.34,76.68,−0.75,75.93,−2.11,73.82,2.36,76.19,1.40,77.59,0.90,
Sri Lanka,77.48,74.24,80.59,6.35,75.76,0.94,76.7,0.23,76.93,−0.65,76.28,1.02,77.3,0.18,77.48,0.79,
Armenia,77.47,74.1,81.0,6.9,74.87,1.35,76.22,−2.85,73.38,−1.10,72.28,2.49,74.77,2.70,77.47,1.24,
Argentina,77.39,74.81,79.88,5.07,76.27,0.58,76.85,−0.97,75.88,−1.93,73.95,1.86,75.81,1.59,77.39,0.55,
Ecuador,77.39,74.66,80.14,5.47,76.14,1.14,77.29,−5.28,72.0,0.74,72.75,3.83,76.58,0.81,77.39,0.11,
Guam,77.21,73.44,81.42,7.98,76.42,0.22,76.64,−1.12,75.53,−0.09,75.43,1.67,77.1,0.11,77.21,0.56,
Turkey,77.16,74.53,79.86,5.33,76.45,1.28,77.74,−1.21,76.53,−0.80,75.72,1.87,77.59,−0.43,77.16,−0.58,
Lithuania,76.99,72.5,81.7,9.2,74.52,1.77,76.28,−1.25,75.03,−0.99,74.04,1.61,75.64,1.34,76.99,0.70,
Curacao,76.8,72.46,80.82,8.37,76.38,0.11,76.49,0.01,76.5,−0.81,75.69,1.04,76.73,0.07,76.8,0.31,
Hungary,76.77,73.6,80.1,6.5,75.76,0.56,76.32,−0.90,75.42,−1.35,74.07,1.80,75.87,0.90,76.77,0.45,
Malaysia,76.66,74.27,79.37,5.1,75.34,0.56,75.9,0.16,76.06,−2.14,73.92,1.53,75.44,1.21,76.66,0.76,
Romania,76.61,72.9,80.5,7.6,74.91,0.70,75.61,−1.35,74.25,−1.44,72.81,2.34,75.15,1.45,76.61,1.00,
Tunisia,76.51,73.92,79.15,5.23,74.78,0.81,75.6,−0.59,75.0,−2.11,72.89,3.16,76.05,0.46,76.51,0.91,
Thailand,76.41,72.16,80.86,8.7,76.28,0.92,77.2,0.13,77.33,0.27,77.61,−2.31,75.29,1.12,76.41,−0.78,
Sint Maarten,76.37,73.7,79.53,5.83,75.73,−0.05,75.68,−0.68,75.0,−0.50,74.5,1.68,76.18,0.19,76.37,0.69,
Aruba,76.35,73.7,78.78,5.08,75.26,0.76,76.02,−0.61,75.41,−1.75,73.66,2.57,76.23,0.13,76.35,0.33,
Algeria,76.26,74.89,77.7,2.8,74.99,0.69,75.68,−2.42,73.26,1.95,75.21,0.92,76.13,0.13,76.26,0.58,
Serbia,76.22,73.86,78.7,4.84,75.34,0.60,75.94,−1.46,74.48,−1.70,72.78,2.46,75.24,0.98,76.22,0.28,
Barbados,76.18,73.63,78.61,4.98,75.93,0.57,76.5,0.15,76.65,−0.07,76.58,−0.90,75.68,0.50,76.18,−0.32,
Cabo Verde,76.06,72.86,79.21,6.35,73.79,1.66,75.45,−1.63,73.82,0.61,74.42,1.48,75.91,0.15,76.06,0.61,
Brazil,75.85,72.76,78.98,6.22,74.82,0.99,75.81,−1.30,74.51,−1.47,73.04,1.83,74.87,0.98,75.85,0.04,
Bulgaria,75.71,72.0,79.6,7.6,74.47,0.65,75.11,−1.76,73.36,−2.14,71.21,2.95,74.16,1.55,75.71,0.60,
Latvia,75.68,70.8,80.8,10.0,74.12,1.26,75.39,−0.20,75.19,−2.20,72.98,1.30,74.28,1.40,75.68,0.29,
Brunei,75.33,73.33,77.56,4.23,74.86,0.19,75.05,0.06,75.11,−0.25,74.87,−1.95,72.92,2.41,75.33,0.28,
North Macedonia,75.32,73.16,77.58,4.42,75.45,1.15,76.6,−2.21,74.4,−1.15,73.25,1.18,74.42,0.89,75.32,−1.29,
Morocco,75.31,73.17,77.6,4.43,72.52,1.72,74.25,−1.11,73.13,0.25,73.39,1.78,75.16,0.15,75.31,1.07,
Grenada,75.2,72.36,78.36,5.99,75.05,−0.07,74.97,0.05,75.02,−0.50,74.52,0.63,75.15,0.05,75.2,0.23,
Mexico,75.07,72.24,77.81,5.57,74.4,0.13,74.53,−4.08,70.45,−0.70,69.75,4.22,73.97,1.10,75.07,0.54,
Seychelles,74.96,71.3,78.8,7.5,73.23,0.82,74.05,3.19,77.24,−3.84,73.4,0.30,73.7,1.26,74.96,0.91,
Nicaragua,74.95,72.31,77.42,5.11,72.79,0.97,73.76,−3.00,70.77,−0.29,70.48,3.98,74.46,0.48,74.95,1.18,
Bangladesh,74.67,73.03,76.37,3.34,70.02,2.61,72.62,−1.20,71.42,−0.32,71.1,3.16,74.27,0.41,74.67,2.05,
Vietnam,74.59,69.88,79.26,9.39,73.89,0.33,74.21,1.17,75.38,−1.24,74.14,0.36,74.5,0.09,74.59,0.38,
Bahamas,74.55,70.91,78.19,7.28,74.03,−2.62,71.41,1.59,72.99,−2.24,70.75,3.74,74.49,0.06,74.55,3.14,
